-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ghislain/TP_work/build/first_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot//launch/launch/launch.py
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot//config/bridge.yaml
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot//description/Gazebo_control.xacro
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot//description/Inertial.xacro
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot//description/building_robot.xacro
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot//description/camera.xacro
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot//description/gps.xacro
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot//description/lidar.xacro
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot//description/robot.urdf.xacro
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot//worlds/World.world
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/ament_index/resource_index/package_run_dependencies/first_robot
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/ament_index/resource_index/parent_prefix_path/first_robot
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/environment/path.sh
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/environment/path.dsv
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/local_setup.bash
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/local_setup.sh
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/local_setup.zsh
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/local_setup.dsv
-- Symlinking: /home/ghislain/TP_work/install/first_robot/share/first_robot/package.dsv
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/ament_index/resource_index/packages/first_robot
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/cmake/first_robotConfig.cmake
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/cmake/first_robotConfig-version.cmake
-- Up-to-date symlink: /home/ghislain/TP_work/install/first_robot/share/first_robot/package.xml
